,원 질병이름,사이트 질병 이름,진료과,동의어,정의
58,복부대동맥류 파열,복부 대동맥류 파열(Abdominal aortic Aneurysm rupture)        ,"혈관외과, 흉부외과        ",복부동맥류 ,"심장에서 나온 가장 큰 동맥인 흉부 대동맥을 거쳐 복부 대동맥이 되는데, 이 부위에 생기는 동맥류를 복부 대동맥류라고 합니다. 대동맥류 파열 전에는 대부분 증상이 없습니다. 복부, 배부, 측부의 통증, 복부 종괴, 복부 팽만감, 복부의 박동감(sensation of abdominal pulsation) 등이 느껴지면 대동맥류를 의심할 수 있습니다. 50세 이하에서는 드물게 나타나며, 진단 평균 연령은 65~70세입니다. 남성에게 더 많이 나타납니다."
59,부비동 종양,비부비동 종양(Sinonasal Tumor),이비인후과,"비강암,부비동암,비강종물","신체의 얼굴 뼛속에는 몇 개의 빈 공간이 있습니다. 이를 '코 옆에 위치한 동굴'이라는 의미에서 부비동이라 합니다. 이 부위와 비강에 종양이 생긴 것을 통틀어 비부비동 종양이라 합니다. 비부비동 양성 종양은 드문 질환으로, 반전성 유두종, 혈관섬유종, 혈관종, 골종 등이 있습니다. 비강과 부비동에 발생하는 악성 종양은 인체의 악성 종양 중에서 1% 이하를 차지합니다. 편평세포암종이 대부분입니다. 이는 대부분 병이 진행된 후 늦게 발견되는 경우가 많아서 예후가 불량합니다."
60,불안 / 우울,우울증(Depressive disorder),정신건강의학과,"우울병,우울장애,울병,주요 우울장애","우울증은 생각의 내용, 사고 과정, 동기, 의욕, 관심, 행동, 수면, 신체 활동 등 전반적인 정신 기능이 지속적으로 저하되어 일상생활에도 악영향을 미치는 상태를 의미합니다."
61,비후성 심근병증,심근병증(Cardiomyopathy),"심장내과, 흉부외과  ","비후성심근증,심근증,제한성 심근증,확장성심근증","심근병증(심근증)은 심장의 근육 자체에 일차적으로 생기는 질환을 말합니다. 고혈압이나 선천성 판막 질환, 관상동맥 질환, 심낭염 등에 의해 생기는 이차적인 심근의 이상을 제외합니다. 심근병증은 원인 질환을 판별할 수 없는 경우가 많아, 임상 양상에 따라 확장성 심근증, 비후성 심근증, 제한성 심근증 3가지로 분류합니다."
62,빈혈,거대적혈모구빈혈(Megaloblastic anemia),혈액내과,거대적아구성 빈혈,거대적혈모구빈혈은 건강한 적혈구를 생산하는 데 꼭 필요한 비타민 B12(코발라민)와 엽산 중 한 가지 이상이 결핍되어 세포 내 DNA 합성이 저해되는 것을 의미합니다.
63,삼차신경통,삼차 신경병증(Trigeminal neuralgia),"신경과, 신경외과",삼차신경통,"삼차신경(trigeminal nerve)은 얼굴과 머리에서 오는 통각과 온도 감각을 뇌에 전달하는 뇌신경입니다. 삼차신경병증이란 삼차신경에 병적인 변화가 생겨 얼굴의 감각 이상 및 씹기 근육의 약화 증상이 나타나는 질환을 의미합니다. 삼차신경병증의 주된 증상이 통증인 경우에는 삼차신경통(trigeminal neuralgia)이라고 합니다. 삼차신경통은 비교적 흔한 뇌신경통으로, 연간 인구 10만 명당 4.5명꼴로 발생합니다. 중년 이후의 여성에게 비교적 흔하게 나타납니다."
64,상과염,내상과염(Golf Elbow),정형외과,"골프 엘보우,골프엘보","내상과염은 팔꿈치 안쪽의 튀어나온 뼈에 염증이 생겨 통증이 발생하는 질환을 의미합니다. 골프를 치는 사람들에게 많이 나타난다고 하여 ‘골프엘보’라는 이름이 붙여졌지만, 골프와 상관없이 집안일을 하거나 팔을 많이 사용하여 발생하는 경우가 많습니다. 팔꿈치 관절과 팔에 무리한 힘이 반복적으로 가해질 때 나타날 수 있습니다. 25세 이상에게서 많이 발생하며, 이 중에서도 40대의 발병률이 가장 높습니다. 큰 병으로 발전하지는 않지만 자주 재발하며 일상생활에 불편을 주는 질환입니다."
65,상기도 감염증,상기도 감염(Upper respiratory infections),알레르기 내과,감기,"상기도 감염은 코, 인두, 후두, 기관 등 상기도의 감염성 염증 질환을 의미합니다."
66,상기도출혈,객혈(Hemoptysis),호흡기내과,"각혈, 혈담",객혈은 기침과 함께 혈액이 섞인 가래가 나오는 것을 의미합니다.
67,생리적 빈맥,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
68,섬유 낭종성 질환,유방의 섬유낭종성 질환,유방외과,"만성 유선염, 유방 이성형증","유방의 섬유낭종성 질환은 “만성 유선염” 쉽게 말하면 젖 멍우리가 뭉친 것으로, 대부분 이 멍우리들은 월경 전에 딱딱하게 잡혔다가 월경이 끝나면 풀어져 부드럽게 되지만 스트레스 등에 의해서 여성호르몬의 분비가 균형을 잃게 되고 이러한 불균형이 계속되면 유선과 섬유질이 비대해지면서 유방통을 일으키는 섬유낭종성 질환이 됩니다."
69,섬유근육통,섬유근육통(Fibromyalgia),류마티스내과,"섬유근육통증,섬유근통,섬유근통증,섬유근통증후군","섬유근육통은 특별한 원인 없이 신체 여러 부위의 통증, 피로, 수면 장애 및 인지 장애 등이 3개월이 이상 만성적으로 계속되는 질환을 의미합니다."
70,섬유선종,유방의 섬유선종(Fibroadenoma of breast),유방외과,"가슴섬유선종,가슴섬유종,섬유선종,유방 섬유선종,유방섬유종","유방의 섬유선종은 젖을 분비하는 유선 말단 부위의 과다한 증식과 이에 따른 유방 조직의 변형 때문에 발생하는 섬유선종입니다. 섬유선종에는 거대 섬유선종, 연소성 섬유선종 등이 있습니다. 거대 섬유선종은 5cm 이상의 커다란 종괴로 나타나며, 대개 임신, 수유부에게서 나타납니다. 연소성 섬유선종은 사춘기 여성에게 발생하며, 갑자기 크기가 커져서 피부가 변형되고 정맥들이 돌출됩니다."
71,세균성 질염,세균성 질염(Bacterial vaginosis)       ,산부인과,질염,"세균성 질염은 정상적으로 질 내에 살면서 질을 산성으로 유지하는 락토바실리(lactobacilli)라는 유산균이 없어지고, 대신 혐기성 세균이 증식하면서 발생하는 질 내 감염증이며, 가장 흔한 질염입니다."
72,소화성 궤양,위궤양(Gastric ulcer),"소화기내과, 노년내과","소화성 궤양,십이지장 궤양",위궤양은 위점막이 헐어서 궤양이 점막뿐만 아니라 근육층까지 침범한 것을 말합니다.
73,쇼그렌 증후군,쇼그렌 증후군(Sicca syndrome (Sjogren)),"안과, 이비인후과, 류마티스내과","건조 증후군,쇼그렌병,쉐그렌 증후군,자가면역 상피염,자가면역 외분비병증","쇼그렌 증후군은 타액선, 눈물샘 등에 림프구가 침입해 만성 염증이 발생하여 분비 장애를 일으켜서 입이 마르고 눈이 건조해지는 증상이 나타나는 자가면역성 전신 질환을 의미합니다. 이 병명은 질환을 처음으로 기술한 스웨덴 의사 헨릭 쇼그렌의 이름을 따서 지었습니다. 이 증후군은 여성이 남성보다 9배 정도 많이 발생합니다. 특히 30~50세의 중년 여성에게서 잘 발생합니다."
74,식도 정맥류 파열,식도 정맥류(Esophageal varices),소화기내과,Esophageal Varix,식도 정맥류는 식도에 있는 정맥이 혹처럼 부풀어 오르는 질환입니다. 이 질환은 간경변증의 주요 합병증입니다.
75,식도암,식도암(Esophageal cancer),"소화기내과, 종양내과, 영상의학과, 방사선종양학과, 신경외과, 이비인후과, 흉부외과, 위장관외과",식도암종,"식도암은 식도에 생긴 암입니다. 식도암은 위치에 따라 경부 식도암, 흉부 식도암, 위-식도 연결부위암으로 구분되고, 세포의 형태에 따라 편평세포암, 선암, 육종, 림프종, 흑색종 등으로 구분됩니다. 우리나라에서 많이 발생하는 식도암은 편평세포암으로, 전체 식도암의 95% 정도를 차지합니다. 편평세포암은 식도 점막의 상피세포에서 생기는 암으로, 대개 식도의 중부와 하부에 발생합니다. 선암은 식도의 분비샘 조직에서 생기는 암으로, 대개 위 근처인 하부 식도에서 발생합니다."
76,식도정맥류,식도 정맥류(Esophageal varices)       ,소화기내과,Esophageal Varix,식도 정맥류는 식도에 있는 정맥이 혹처럼 부풀어 오르는 질환입니다. 이 질환은 간경변증의 주요 합병증입니다. 식도 정맥류는 출혈이 발생할 경우 사망률이 12~22%에 달하는 응급 질환입니다. 간경변증 환자의 주요 사망 원인 중 하나입니다.
77,식중독,식중독(Foodborne illness)    ,"가정의학과, 소화기내과, 위장관외과, 소아소화기영양과",Food poisoning       ,"식중독은 음식물을 섭취함으로써 소화기가 감염되어 설사, 복통 등의 증상이 급성 또는 만성으로 나타나는 질환을 통칭합니다. 정확하게는 식품 매개 질환이라고 하는 것이 맞습니다."
78,신경 이상에 의한 변비,Constipation due to nerve abnormalities,소화기내과,변비,신경 이상에 의한 변비는 신경의 이상으로 인해 배변활동이 원활하게 이뤄지지 않는 상태를 말합니다.
79,신경성 식욕부진증,신경성 식욕부진증(Anorexia nervosa),"정신건강의학과, 소아정신건강의학과","거식증,신경성 식욕부진","신경성 식욕부진증은 마르기 위해 강박적으로 애쓰는 사람들에게 나타나는 일종의 심리적, 정신적, 사회적 장애로, 먹는 것을 제한하는 섭식 장애입니다. 전체 환자의 90% 이상은 젊은 여성이지만, 남성에게도 나타날 수 있습니다. 신경성 식욕부진 환자들은 강한 식욕 또는 음식에 대한 갈망을 가지고 있지만 적극적으로 이를 억제합니다."
80,신우신염,급성 신우신염(Acute pyelonephritis),"감염내과, 신장내과, 소아신장과","신우신염,신우염",급성 신우신염은 신장이나 신우 등 상부 요로계가 감염된 것을 의미합니다. 방광이나 요도의 감염은 하부 요로 감염이라고 합니다.
81,신장성 요붕증,신장성 요붕증(Nephrogenic diabetes insipidus) ,"내분비내과, 소아내분비대사과",업데이트 예정,"요붕증이란 심한 갈증에도 불구하고 비정상적으로 많은 양의 농축되지 않은 소변을 보는 상태를 말하며, 대개 소변 농축에 중요한 역할을 담당하는 항이뇨호르몬의 생성과 작용 단계의 이상으로 발생합니다. 신장성 요붕증은 신장이 항이뇨효르몬에 이상 반응을 보이면서 소변을 농축하는 능력을 상실하여 발생합니다."
82,심근경색증,급성 심근경색증(Acute myocardial infarction),"심장내과, 심장병원","급성 심근경색,동맥증후군,심근경색,심근경색증",급성 심근경색증은 심장 근육을 먹여 살리는 관상동맥이 갑작스럽게 완전히 막혀서 심장 근육이 죽어가는 질환입니다. '혈전'이라는 피떡이 심장에 혈액을 공급하는 관상동맥을 갑자기 막아서 심장 근육으로 혈액이 공급되지 않아서 발생합니다. 협심증과는 다릅니다.심근경색증이 발생하면 1/3은 병원에 도착하기 이전에 사망합니다. 병원에 도착하여 적절한 치료를 받더라도 사망률이 5~10%에 이르는 무서운 질환입니다.
83,심방세동 / 심방조동,심방 세동(Atrial fibrillation) / 심방 조동(Atrial Flutter)   ,"심장내과, 심장병원",심방 잔떨림,"심방 세동은 심방의 수축이 소실되어 불규칙하게 수축하는 상태로, 부정맥의 일종입니다. 심방 조동은 심방이 분당 250~400회 정도로 빠르게 수축하는 상태를 의미합니다. 대부분 우심방에 비정상적인 회귀 회로가 있어서 전기가 지속적으로 심방 내를 돌게 되어 심방이 빨리 뛰는 부정맥에 해당합니다."
84,심부전,울혈성 심부전(Congestive heart failure),"심장내과, 심장병원","울혈성심부전증,울혈심부전,울혈심부전증","울혈성 심부전은 여러 원인으로 인해 심장이 신체 조직이나 기관에서 필요한 혈액(특히 산소)을 공급할 수 없는 병태생리학적 상태를 말합니다. 그 자체가 질병인 것은 아닙니다. 심부전은 급성으로 나타날 수도 있고, 만성으로 나타날 수도 있습니다. 심부전은 흔히 다른 심장 질환, 예를 들면 만성 고혈압, 관상동맥 질환, 판막에 이상이 있는 기계적 결함, 만성적인 부정맥(심방 세동이 가장 흔함) 등의 다양한 원인 질환으로 인해서 나타납니다."
85,아토피성 피부염,아토피성 피부염(Atopic dermatitis),"피부과, 알레르기내과, 소아천식아토피센터","Atopic eczema,소아 아토피,아기 아토피,아토피,아토피 습진,아토피피부,아토피피부염","아토피성 피부염은 심한 가려움증을 동반하고 만성적으로 재발하는 피부 습진 질환입니다. 아토피성 피부염은 천식, 알레르기 비염, 만성 두드러기와 함께 대표적인 알레르기 질환 중 하나입니다. 보통 태열이라고 부르는 영아기 습진은 아토피 피부염의 시작으로 볼 수 있습니다. 아토피성 피부염의 발생 빈도는 나이가 들면서 점점 줄어들지만, 소아, 청소년, 성인에 이르기까지 호전과 악화를 반복하며 만성적인 경과를 보이기도 합니다. 전 세계적인 소아의 이환율은 약 10~30%입니다. 2010년 국내에서 실시한 설문 조사에서는 초등학생의 35.6%가 아토피 피부염으로 진단받았던 병력이 있다고 대답하였는데, 이는 2000년의 24.9%보다 현저히 증가한 것입니다."
86,안정협심증,불안정형 협심증(Unstable angina),"심장내과, 심장병원","불안정협심증,비안정성협심증","협심증은 심장에 혈액을 공급하는 혈관인 관상동맥이 동맥경화증으로 막혀서 생기는 질환입니다. 관상동맥 내부의 동맥경화성 변화는 사실상 20대 초반부터 진행됩니다. 혈관 면적의 70% 이상이 좁아지면 협심증 증상이 발생할 수 있습니다. 심근경색증은 관상동맥이 완전히 막혀서 발생하는 데 비해, 협심증은 어느 정도의 혈류는 유지됩니다. 이 때문에 주로 심장 근육의 산소 요구량이 상대적으로 증가하는 상황에서 증상이 나타납니다. 불안정형 협심증은 대개 안정형 협심증이 악화되어 나타나는 경우가 많습니다. 그 외에도 최근 1개월 내에 발생한 협심증이나 아주 작은 운동으로 발생한 협심 흉통도 불안정형 협심증으로 봅니다. 최근에 정도가 심해진 협심증, 활동 시뿐만 아니라 안정 시에도 흉통이 발생하는 경우에도 불안정형 협심증으로 진단할 수 있습니다. 이러한 불안정형 협심증의 20~50%는 관상동맥이 완전히 막혀 심장 근육이 죽는 심근경색증으로 이행할 수 있으므로, 즉각적으로 치료해야 합니다. 협심증을 적절히 진단하고, 전문적인 방법으로 환자의 상태를 파악하여, 이에 적합한 치료를 시행하는 것이 매우 중요합니다."
87,알레르기성 비염,알레르기 비염(Allergic rhinitis),"이비인후과, 소아호흡기알레르기과, 알레르기내과","알러지비염,알러지성 비염,알레르기비염,알레르기성 비염","알레르기 비염은 어떤 물질(원인 항원)에 대하여 코의 속살이 과민 반응을 일으켜 발작적이고 반복적인 재채기, 맑은 콧물, 코막힘, 코 가려움증 등의 증상이 나타나는 질환입니다. 최근 환경 오염, 공해의 증가 등에 따라 세계적으로 알레르기 비염이 증가하는 추세입니다. 전 인구의 5~20% 정도가 이 병을 앓고 있을 정도로 흔한 병입니다."
88,알코올성 간 질환 / 간 병변 / 간암,알코올성 간질환(Alcoholic liver disease),소화기내과,"알콜성 간질환,음주 간질환","알코올성 간질환은 과다한 음주로 인해 발생하는 간질환을 의미합니다. 무증상 지방간부터 알코올성 간염, 간경변, 말기 간부전에 이르는 다양한 질환을 말합니다."
89,암의 척추 전이,척추 종양(Spine Bone Tumor),"정형외과,암병원","척추암,척추 신생물","척추 종양은 원발성 종양과 전이성 종양으로 구분됩니다. 원발성 종양은 양성 종양과 악성 종양으로 구분됩니다. 원발성 종양 중 양성 종양에 해당하는 것은 거대세포종, 혈관종 등이 있습니다. 악성 종양으로는 척삭종, 연골육종 등이 있습니다. 전이성 종양은 악성 종양입니다."
90,약물 발진,약물 발진(Drug Eruption),피부과,약진,"약물에 의한 이상반응으로 피부에 발진이 생긴 것을 약물 발진, 또는 약진이라고 부릅니다."
91,약물 유발 빈맥,빈맥(Tachycardia),순환기내과,업데이트 예정,일반적으로 심장 박동수의 정상 범위는 분당 60(또는 50)회에서 100회까지로 정의합니다. 약물에 의한 빈맥이란 항부정맥제 등으로 인해 심장 박동수가 분당 100회 이상으로 빨라지는 경우를 말합니다.
92,약물 유발성 비염,약물유발성 비염(Rhinitis Medicamentosa),이비인후과,비염,약물 유발성 비염은 혈관수축제 코 스프레이를 만성적으로 사용한 사람에게서 주로 나타납니다.
93,약물에 의한 급성 신손상,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
94,약물에 의한 변비,변비(Constipation),소화기내과,변비,변비는 대장의 연동 운동이 저하되어 원활한 배변 운동을 하지 못하는 질환을 의미합니다.
95,약물에 의한 설사,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
96,약물흡입 / 흡연으로 인한 증상,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
97,양성돌발체위현훈,이석증(Benign paroxysmal vertigo)  ,이비인후과 ,"양성 돌발성 체위 현훈증,양성 발작성 현기증,양성 체위성 현훈,양성자세현훈","이석증은 주변이 빙글빙글 도는 듯한 심한 어지럼이 수초에서 1분 정도 지속되다가 저절로 좋아지는 일이 반복되는 증상으로, 원래 명칭은 양성 발작성 체위성 현훈입니다. 이석증은 어지럼의 가장 흔한 원인입니다."
98,여성호르몬대체요법,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
99,역류성 식도염,위식도 역류성 질환(Gastro-esophagus reflux disease),"가정의학과, 소화기내과, 위장관외과, 소아소화기영양과","역류성 식도염,위 식도 역류질환","위식도 역류성 질환은 위 내용물이 소량씩 식도로 역류하고, 이러한 역류의 과정이 반복되어 식도 점막이 손상되어 염증이 나타나는 질환을 의미합니다. 이는 위와 식도 사이에서 위의 내용물이 식도로 올라오는 것을 막아 주는 조임쇠 역할을 하는 괄약근에 이상이 생겨 발생합니다."
100,연골연화증,연골연화증(Chondromalacia),정형외과,"슬개 대퇴 동통 증후군,슬개골 연골연화증","연골연화증은 관절 내 연골 조직이 약해지거나 손상된 것을 의미합니다. 관절 연골은 관절 내 골단부를 둘러싸고 있습니다. 관절 연골은 뼈의 충격을 흡수하는 완충 작용을 하고, 뼈가 마찰 없이 부드럽게 움직일 수 있도록 도와줍니다. 이러한 관절 연골이 약해지는 부분이 점점 늘어날수록 연골은 갈라지거나 실타래처럼 벗겨집니다. 심한 경우에는 파괴된 연골이 완전히 마모되어서 슬개골 뒷면의 뼈가 노출되기도 합니다. 하지만 연골연화증이 있다고 해서 반드시 통증을 일으키는 것은 아닙니다. 현재 연골연화증은 슬개 대퇴 퇴행성 관절염의 전 단계로 여겨집니다. 연골연화증은 병리학적인 병명으로, 현재는 슬개 동통 증후군 혹은 슬개 대퇴 동통 증후군이라는 병명을 사용합니다."
101,연쇄상구균 감염 후 사구체신염,사구체신염(Glomerulonephritis),신장내과,"급성사구체신염,만성사구체신염,신염,신장염",사구체신염은 면역 기능 이상에 의해 사구체에 염증 반응이 일어났을 때 그에 따른 증상과 징후가 발생하는 질환을 통칭합니다.
102,염증성 장질환,크론병(Crohn's disease),"소화기내과, 대장항문외과, 소아소화기영양과","국한성 창자염,염증성 장질환,육아종성 대장염,크론씨병","크론병은 입에서 항문까지 소화기관 전체에 발생할 수 있는 만성 염증성 장질환입니다. 궤양성 대장염과 달리 장의 모든 층에 염증이 침범할 수 있습니다. 주로 대장과 소장이 연결되는 부위인 회맹부에 발병하는 경우가 흔하고, 그 다음으로 대장, 회장 말단부, 소장 등에서 많이 발생합니다."
103,옴 진드기 전염,옴(Scabies)       ,피부과,"개선증,피부병 옴      ","옴은 개선충이라는 피부 기생충에 의해 발생하는 질환입니다. '개선'이라고도 합니다. 옴은 대개 성관계로 전염되기 때문에 성병으로 분류할 수 있습니다. 또, 옴은 피부 접촉을 통하여 전염되므로, 성관계를 한 뒤 함께 잠을 자면 단순히 성관계만 한 것보다 전염이 될 확률이 높습니다."
104,외상 관절염,관절염(Arthritis),"재활의학과, 정형외과, 류마티스내과","Arthrosis,Osteo-arthrosis,골관절증,관절의 염증,관절증,뼈마디염",관절염은 관절 연골이 파괴되고 관절에 염증성 변화가 일어나는 질환을 의미합니다.
105,요로결석,요관 결석(Ureteral stone),비뇨의학과,요로결석,"요관 결석은 말 그대로 요관에 위치한 결석을 말합니다. 소변은 신장에서 피를 걸러 생성되어 배출되고, 신우와 요관을 거쳐 방광에 도달하여 그곳에 모여 있다가, 요도를 통해 배설됩니다. 이렇게 소변이 생성되어 배출되는 경로를 요로라고 하고, 이 중 신장과 방광 사이의 요로를 요관이라고 합니다."
106,요붕증,요붕증(Diabetes insipidus),"내분비내과, 소아내분비대사과",항이뇨호르몬 결핍증,"우리 몸이 제 기능을 하기 위해서는 항상 적절한 수분이 필요합니다. 우리 몸의 수분 상태를 조절해 주는 가장 중요한 물질 중 하나가 바로 항이뇨호르몬입니다. 이 항이뇨호르몬은 뇌하수체에서 분비되며, 신장에서 소변을 통해 빠져나가는 수분 중 우리 몸이 필요한 만큼의 수분을 재흡수하도록 조절합니다. 만일 뇌하수체에서 항이뇨호르몬이 제대로 분비되지 않거나, 항이뇨호르몬이 신장에서 작용하지 못하면 몸에서 필요한 수분이 재흡수되지 못하고 소변을 통해 필요 이상 많이 빠져나갑니다. 이처럼 항이뇨호르몬 분비가 부족하거나 신장에서 제 기능을 하지 못하는 상태를 요붕증이라고 합니다."
107,요추압박골절,요추압박골절(Lumbar Compression Fracture),"정형외과,신경외과",척추 압박 골절,"요추압박골절은 골다공증, 외부의 강한 충격 등으로 인해 척추가 납작하게 주저앉게 되어 통증을 유발하는 질환을 말합니다. 주로 골다공증으로 인하여 골밀도가 감소하게 되면 넘어지거나 작은 외부의 충격에도 압박골절이 발생하게 됩니다. 척추 뼈가 골절된 상태에서 굳어버리게 되고 척추 본래의 기능과 모양이 변형되고 허리가 굽어지게 됩니다."
108,요추염좌,요추 염좌(Lumbar sprain)       ,정형외과,삠,요추 염좌는 요추(허리뼈)부위의 뼈와 뼈를 이어주는 섬유조직인 인대가 손상되어 통증이 생기는 상태를 말합니다.
109,원발다음증,원발성다음증(primary polydipsia),내분비내과,"일차적다음증,원발성다음다갈증","갈증을 느껴 수분섭취를 증가시키는 것으로 수분섭취를 증가한 상태인 과음증의 한 종류입니다. 원발성 다음증인 경우 신장이 처리하기 어려울 정도로 수분 섭취가 많아져 체중이 증가되거나, 혈청 나트륨 등의 전해질이 희석되어 발작이나 심한 경우 심정지가 발생할 수도 있어 매우 주의깊게 관찰이 필요 합니다."
