,원 질병이름,사이트 질병 이름,진료과,동의어,정의
110,원발성 알도스테론증,고혈압(Essential (primary) hypertension),"가정의학과, 심장내과","High blood pressure,Hypertension,본태성 고혈압,속발성 고혈압",고혈압은 혈압이 여러 원인으로 인해 높아진 상태를 의미합니다.
111,원발성 월경곤란,원발성 월경곤란(Primary dysmenorrhea),산부인과,"생리곤란증,생리통,원발성 월경곤란증,월경곤란,월경곤란증,월경통,일차성 생리통","월경곤란증은 흔히 말하는 생리통으로, 생리를 하는 여성의 약 50%에서 나타납니다. 골반에 아무런 이상이 없는데 생리통이 있는 경우를 원발성 월경곤란(일차성 생리통)이라고 하고, 기질적인 원인이 있는 경우를 속발성 월경곤란(이차성 생리통)이라고 합니다. 일차성 생리통은 대개 초경 후 1~2년 이내에 나타납니다. 주로 젊은 여성에게 나타나지만 40대까지 계속될 수 있습니다. 이차성 생리통은 골반의 병변이 원인이 되어 발생하기 때문에 초경 후 수년이 지난 후에 생깁니다. 무배란성 월경에서도 생깁니다."
112,월경에 의한 유방통,유방통(Mastodynia),유방외과,"유방통증,젖가슴통증",유방통은 유방에 느껴지는 통증을 말합니다. 비교적 흔한 증상입니다. 유방통은 대부분 월경 시 호르몬 변화에 의해 발생하는 주기성 통증입니다.
113,위암,위암(Stomach cancer),"소화기내과, 종양내과, 방사선종양학과, 위장관외과, 암병원","Gastric cancer,Malignant neoplasm of stomach,cancer of the stomach,위 악성종양,위선암,위선암종,위암종","위에 발생하는 악성 종양에는 위 선암, 림프종, 위 점막하 종양, 평활 근육종 등이 있습니다. 이 중에서 위 선암이 98%를 차지합니다. 따라서 위암은 일반적으로 위 선암을 말합니다. 위암은 위의 점막에서 발생합니다. 시간이 지남에 따라 점막하층, 근육층, 장막하층, 장막층으로 침윤합니다. 위암은 점막 또는 점막하층을 따라 위 내에 넓게 퍼지기도 하고, 점막층에서 장막층을 향해 깊이 퍼지기도 합니다. 위 주변의 임파선을 따라서, 혹은 혈류의 파급에 의해 간, 폐, 뼈 등의 여러 부위로 퍼질 수 있습니다."
114,위축성 질염,노인성 질염(Senile (atrophic) vaginitis),산부인과,"노인성 질염,비특이성 질염,위축성 질염","노인성 질염은 폐경에 따라 발생하는 질염을 의미합니다. 폐경이 오면 난소에서 분비하는 호르몬의 양이 감소하여, 호르몬 작용으로 유지하던 질 점막이 점차 얇아지고 질 점막의 혈관 분포가 감소하면서 질 내부의 정상적인 주름이 없어집니다. 이 때문에 질 점막이 감염, 외상에 약해지며 심하게 위축되는데, 이것이 위축성 질염을 유발할 수 있습니다."
115,유당불내증,유당분해효소결핍증(Lactose intolerance),가정의학과,"우유 소화불량,유당분해효소결핍,유당불내증,젖당분해효소결핍,젖당불내성","유당은 우유에 함유된 물질입니다. 유당 분해 효소인 락타아제가 부족한 사람이 유당을 섭취하면, 유당이 소장에서 삼투 현상에 의해 수분을 끌어들임으로써 팽만감과 경련을 일으키고, 대장을 통과하면서 설사를 유발합니다. 이러한 현상을 유당분해효소결핍증이라 합니다."
116,유방 외상,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
117,유방낭종,낭종(cyst),"유방외과, 피부과",업데이트 예정,"낭종이란 주위 조직과 뚜렷이 구별되는 막과 내용물을 지닌 주머니를 말합니다. 낭종은 신장, 간, 유방, 피부 등 어느 부위에나 생길 수 있습니다. 통상적으로 낭종이 한번 형성되면 수술로 제거되지 않는 한 없어지지 않고 평생 지속됩니다. 낭종의 대부분은 양성이어서 건강에 큰 영향을 미치지 않지만 간혹 암이나 전암성 병변(암이 되기 전 단계의 병변)일 수 있으며, 심각한 기저질환을 의미할 수도 있습니다."
118,유방농양,유방 농양(Abscess of breast),유방외과,유망농양,"유방에 여러 가지 원인으로 염증이 생긴 것을 유선염이라고 하고, 유선염이 진행되어 유방에 고름 주머니가 생긴 것을 유방 농양이라고 합니다."
119,유방암,유방암(Breast cancer),"종양내과, 방사선종양학과, 성형외과, 재활의학과, 유방외과","Breast Cancer,Breast tumor,유방 악성신생물,유방종",유방암은 유방에 발생하는 모든 악성 종양을 통틀어 말하는 것입니다. 유방암은 유방에 비정상적인 조직이 계속 자라거나 다른 장기에 퍼지는 치명적인 병입니다. 미국에서는 유방암이 오래전부터 여성 암 중 1위를 차지하고 있습니다. 우리나라에서도 유방암의 발생이 꾸준히 증가해 2001년에는 여성 암 중 가장 많은 암이 되었습니다. 현재까지 지속적으로 증가하는 추세입니다.
120,유방염(유선염),유선염(Mastitis),유방외과,업데이트 예정,유선염은 유방에 생기는 세균성 감염을 말합니다. 
121,유산,유산(Abortion),산부인과,"사산,유발유산,자연유산",유산은 태아가 생존할 수 있는 단계인 임신 20주 이전에 죽는 현상을 말합니다. 유산은 전체 임신의 약 20~30%에 달합니다. 이 중에서 80% 이상이 처음 3개월 이전에 발생합니다. 그 이후에는 유산의 빈도가 급격히 감소합니다.
122,유착성 관절낭염,동결견(Frozen shoulder),"정형외과, 소아정형외과","오십견, 동결견 ",동결견(흔히 '오십견'이라고도 함)은 특별한 외상 없이 어깨에 통증이 발생하고 그 통증으로 인하여 어깨의 움직임에 지장이 생기는 질환을 의미합니다.
123,윤활막염,윤활막염(synovitis)   ,정형외과,"활막염, 활액막염","윤활막염은 관절의 윤활막이 외상이나 염증 등으로 인해 자극을 받아 혈구와 단백질 섬유를 함유하는 점액을 생성함으로써 관절이 붓고, 굽히거나 펴는 동작이 제한되는 질병이다. 증세는 관절을 자유롭게 움직이지 못하는데, 통증·경련·파행증 등을 동반하기도 한다."
124,일과성 허혈 발작,일과성 뇌허혈증(Transient cerebral ischemia),신경과,"Transient Ischemic Attack,일과성 허혈성 발작,일과성뇌허혈발작,일과성뇌허혈현상",일과성 뇌허혈증은 혈전이 혈관을 막기 전에 저절로 녹아서 그 증상이 몇 분 또는 몇 시간 이내(24시간 이내)에 사라지는 것을 말합니다.
125,일차성 고콜레스테롤혈증,고콜레스테롤혈증(Pure hypercholesterolemia),"가정의학과, 내분비내과, 심장내과, 노년내과","고콜레스테롤혈, 과콜레스테롤,과콜레스테롤혈증,콜레스테롤과다증",고콜레스트롤혈증은 혈액 내 콜레스테롤이 과도하여 발생하는 질환입니다.
126,임신,임신(Pregnancy),산부인과,업데이트 예정,"임신이란 수정란이 자궁 내벽에 착상하여 모체로부터 영양을 공급받으며 태아로 발육하는 과정이다, 사람의 임신기간은 일반적으로 약 280일이다."
127,자궁경부암,자궁경부암(Cervical cancer),"산부인과, 암병원",Malignant neoplasm of cervix,"자궁은 크게 두 부분으로 나뉘는데, 자궁의 약 4분의 3을 차지하는 몸 부분(체부)과 질로 연결되는 목 부분(경부)이 있습니다. 자궁경부암은 자궁의 목 부분인 자궁경부에 발생하는 암을 의미합니다."
128,자궁경부염,자궁경부염(Cervicitis),산부인과,"자궁경관염,자궁입구염",자궁경부염은 자궁 입구에 있는 자궁경부에 염증이 생기거나 균에 감염되는 질환을 말합니다. 주로 자궁경부나 자궁경관을 덮고 있는 점막에 흔히 발생합니다. 전염성일 수 있습니다. 사춘기 이후 모든 연령층의 여성에게 나타납니다. 급성 자궁경부염은 박테리아나 바이러스 감염에 의해서 나타납니다. 특이한 증상이 나타납니다. 만성 자궁경부염은 장시간에 걸친 감염증입니다.
129,자궁근종,자궁의 평활근종(Leiomyoma of uterus),산부인과,자궁근종,"자궁의 평활근종은 자궁의 근육세포에서 생기는 종양입니다. 자궁에서 가장 흔히 발생하는 양성 종양입니다. 흔히 자궁근종이라고 부릅니다. 에스트로겐의 영향을 받는 일종의 호르몬 의존성 종양입니다. 여성에게 비교적 흔한 질병으로, 가임기 여성의 약 25~35%에서 발견됩니다. 특히 35세 이상의 여성 40~50%에게 발견됩니다."
130,자궁내막암,자궁내막암(Endometrial cancer),"산부인과, 암병원","Malignant neoplasm of endometrium,자궁체부암",자궁의 가장 안쪽 면을 자궁내막이라고 합니다. 이 자궁내막은 약 한 달 주기로 두꺼워졌다가 얇아지는 과정을 반복합니다. 두꺼워진 자궁내막층이 떨어져 나감으로써 월경을 하게 됩니다. 자궁내막암은 이러한 자궁내막에 비정상적인 세포로 이루어진 암이 생기는 질환입니다. 암이 자궁내막에 생겨 자궁의 대부분을 구성하는 근층으로 자라나가기 때문에 ‘자궁체부암’이라고 부르기도 합니다. 이 질환의 발생 빈도는 동양보다 서양에서 높습니다. 그러나 최근에 우리의 생활 양식이 서구화되면서 이 질환의 발생도 점차 증가하는 추세입니다.
131,자궁내막증,자궁내막증(Endometriosis)      ,산부인과,"자궁내막 이상증식증,자궁내막증식,자궁내막증식증","자궁내막증은 자궁내막 조직(자궁선과 기질)이 자궁 밖에 존재하여 질환을 유발하는 상태를 의미합니다. 자궁 밖에 위치한 이소성 자궁내막 세포는 각종 성호르몬에 대한 수용체를 가지고 있습니다. 월경 주기에 따라 병변에 국소적인 출혈, 염증 반응이 생겨 결국 섬유화, 유착 등이 발생하고, 이로 인한 통증과 불임증 등이 생깁니다."
132,자궁선근증,자궁선근증(Adenomyosis),산부인과,"endometriosis interna,선근증,자궁선근종,자궁선종,자궁선증","자궁선근증(자궁선종)은 자궁 내막 조직이 비정상적으로 증식하여 자궁이 커지는 것을 의미합니다. 전체적으로 자궁이 커져서, 임신 시의 자궁처럼 커질 수 있습니다."
133,자궁외 임신,자궁 외 임신(Ectopic pregnancy),산부인과,"나팔관 임신,난관임신",자궁 외 임신은 수정란이 정상적으로 착상을 하는 장소인 자궁 내부가 아니라 다른 장소에 착상되는 임신을 말합니다.
134,자궁외임신,자궁 외 임신(Ectopic pregnancy),산부인과,"나팔관 임신,난관임신",자궁 외 임신은 수정란이 정상적으로 착상을 하는 장소인 자궁 내부가 아니라 다른 장소에 착상되는 임신을 말합니다.
135,자궁유착,자궁내유착(intrauterine synechia),산부인과,자궁내유착,과거 소파 수술이나 자궁내막염을 앓아 자궁의 내막이 손상되거나 자궁의 앞뒤면이 서로 달라붙어 딱딱해진 것을 말합니다.
136,장중첩증,장중첩증(Intussusception),"산부인과, 소아외과","장겹칩증,창자겹침증","장중첩증은 장이 말려 들어가는 것을 말합니다. 소장에서 대장으로 넘어갈 때 갑자기 굵어지므로, 소장의 맨 아랫부분인 회장이 대장 앞에 있는 맹장으로 말려 들어가는 경우가 가장 많습니다."
137,장폐색,장폐색(Intestinal obstruction),"소화기내과, 소아외과, 대장항문외과","ileus,장폐색증","장폐색은 소장이나 대장의 일부가 여러 요인에 의해 부분적으로 또는 완전히 막혀서 장의 내용물(음식물, 소화액, 가스)이 빠져나가지 못하여, 배변과 가스가 장내에 축적되어 장애를 일으키는 현상을 말합니다."
138,저혈당,저혈당증(Hypoglycemia),"내분비내과, 소아내분비대사과",저혈당,"저혈당증은 혈당이 정상인보다 낮은 상태를 말합니다. 일반적으로 혈당이 50mg/dl 이하일 때를 말합니다(참고로 정상인의 혈당은 공복의 경우 60~120㎎/㎗, 식사 2시간 후의 혈당은 140㎎/㎗ 이하로 유지됩니다). 하지만 사람마다 저혈당으로 인한 증상이 나타나는 혈당 수치가 다릅니다. 따라서 모든 사람의 저혈당 기준을 50mg/dl 이하라고 할 수는 없습니다."
139,저혈당성 쇼크,저혈당증(Hypoglycemia),"내분비내과, 소아내분비대사과",저혈당,저혈당증이 오래 지속되면 경련이나 발작이 있을 수 있고 쇼크 상태가 초래되어 의식을 잃을 수도 있습니다.
140,전신 홍반성 루푸스,전신 홍반성 낭창(Systemic lupus erythematosus),"신장내과, 소아신장과, 류마티스내과","낭창,루퍼스,루푸스,루프스,전신성 에리테마토우시스,전신성 홍반성 낭창,전신성 홍반성 루푸스,홍반성 낭창,홍반성 루푸스,홍반성 루프스,SLE",전신 홍반성 낭창은 주로 가임기를 포함한 젊은 여성에게 발병하는 대표적인 만성 자가면역 질환입니다. 
141,접촉성 피부염,접촉 피부염(Contact dermatitis),"피부과, 알레르기내과","광알레르기접촉피부염,알레르기접촉피부염,자극성 접촉피부염,자극접촉피부염,접촉성 피부염","접촉성 피부염은 피부를 자극하거나 알레르기 반응을 일으키는 물질에 노출되었을 때 나타나는 피부 염증입니다. 염증의 원인에 따라 자극성 접촉 피부염, 알레르기성 접촉 피부염으로 나뉩니다. 외인성 피부 질환 중 감염 질환, 방사선 피부염, 광 피부염, 화상 및 외상을 제외한 화학적 알레르기 물질, 독소, 자극 물질의 접촉에 의한 염증성 질환이 자극성 접촉 피부염입니다. 자극성 접촉 피부염의 특징은 산이나 알칼리와 같은 자극 물질이 직접 닿았던 부위에만 국한되어 발생한다는 것입니다. 손, 발, 얼굴, 귀, 가슴 등 신체 어디에서나 발생할 수 있습니다. 알레르기성 접촉 피부염은 후천적 면역 반응에 의한 것입니다. 이는 이전에 접촉한 적이 있는 어떤 항원에 반응한 사람이 동일 물질과 다시 접촉하면 나타나는 알레르기 반응입니다. 피부가 특정 물질에 닿고 며칠이 지난 후 가려움, 구진, 반점 등의 피부 증상이 나타납니다. 시간이 지나면 피부에 나타난 증상은 점점 더 심해지며, 나중에는 온몸으로 퍼집니다."
142,젖샘관내 유두종,유방의 유선관 내 유두종(Intraductal papilloma of breast),유방외과,유두종,유방의 유선관 내 유두종은 유즙이 나오는 유관에 생긴 유두 모양의 작은 종양입니다.
143,제2기 매독,매독(Syphilis),"감염내과, 비뇨의학과, 피부과",잠복 매독,매독은 성 접촉에 의해 전파되는 감염성 질환을 의미합니다. 매독에 감염되었을 때 적절한 치료를 받으면 몸속의 매독균이 모두 없어집니다. 하지만 치료가 충분히 이루어지지 않는다면 잠복 매독으로 남아있을 수 있습니다. 잠복 매독이 신경 매독으로 진행하는 것을 막기 위해 추가적인 치료가 필요할 수 있습니다.
144,조기 폐경,조기 폐경(Premature ovarian failure),산부인과,"일차성 난소부전증,조기난소부전","여성은 나이가 들면 난소의 기능이 저하되어 에스트로겐이라는 여성호르몬의 분비가 감소하고 월경이 멈추는 폐경을 경험합니다. 여성은 대부분 50대 중후반에 이러한 폐경을 겪습니다. 하지만 40세 이전에 폐경을 겪게 되는 경우가 있습니다. 이것을 조기 폐경이라고 하며, '일차성 난소부전증'이라고도 합니다."
145,조기심실수축,조기심실수축(premature ventricular contraction),심장내과,심실기외수축,"조기심실수축이란 심실의 정상 수축이 나타나기 전에 심실 수축이 먼저 일어나는 경우를 말하며, 부정맥 중에서 가장 흔합니다. 원인은 기질성 심장병 환자에서도 흔하게 나타나지만, 담배, 커피, 홍차, 알코올의 과량 섭취 시에도 발생할 수 있습니다. 심장 질환이 없고 조기심실수축으로 인한 증상이 없다면 치료가 필요 없으며, 꼭 필요한 경우에는 항부정맥제를 사용합니다."
146,채찍질손상,채찍질 손상(Whiplash injury),"신경외과, 응급의학과, 정형외과",편타성 외상,채찍질 손상은 교통사고와 같은 외상으로 인하여 흔히 발생하는 손상이다. 채찍질 손상 환자의 경우 과하게 젖힘 또는 굽힘된 부위의 부분 또는 완전파열이 되는 손상이며 동시에 그 주변 부위에 골절이나 척추뒤관절의 손상이 발생이 된다. 목이 돌아간 위치나 가쪽으로 굽힘이 된 위치에서 사고가 났다면 손상의 범위는 더 심해진다.
147,척추 종양,척추 종양(Spine Bone Tumor),"정형외과, 암병원","척추암,척추 신생물","척수는 뇌의 연수에서 이어져 척추 안을 세로로 가로지르는 긴 원기둥 형태의 중추신경입니다. 척추는 척수를 감싸고 보호하며 몸의 중심을 잡고 지탱하는 뼈입니다.척추 종양은 원발성 종양과 전이성 종양으로 구분됩니다. 원발성 종양은 양성 종양과 악성 종양으로 구분됩니다. 원발성 종양 중 양성 종양에 해당하는 것은 거대세포종, 혈관종 등이 있습니다. 악성 종양으로는 척삭종, 연골육종 등이 있습니다. 전이성 종양은 악성 종양입니다."
148,척추관 협착증,요추 추간판 탈출증(Herniation of intervertebral disk),"마취통증의학과, 신경외과, 정형외과","디스크,척추관 협착증,퇴행성 척추관 협착증,허리 디스크","여러 개의 작은 척추뼈가 모여서 척추라는 인체의 기둥을 이룹니다. 척추뼈 사이에는 척추뼈끼리 부딪치는 것을 막아주는 쿠션 같은 역할을 하는 '디스크(disc)'라는 말랑말랑한 젤리 같은 구조물이 있습니다. 우리말로는 '추간판'이라고 합니다. 디스크(추간판)의 한가운데에는 젤리같이 찐득찐득한 '수핵'이라는 물질이 들어 있습니다. 그 주변에 수핵을 둘러싸는 '섬유륜'이라는 두꺼운 막이 있습니다. 디스크는 전체적으로 자동차의 타이어와 같은 형태입니다. 디스크는 일어선 상태에서는 중력을 받아 납작해져서 바깥쪽으로 약간 볼록한 형태가 됩니다. 디스크는 그 특수한 구조 때문에 웬만한 힘이 가해져도 효율적으로 쿠션 역할을 할 수 있습니다. 그러나 갑자기 무거운 물건을 들어 올리거나, 부자연스러운 자세를 오랫동안 취하면 디스크에 무리한 힘이 가해지면서 디스크가 밖으로 돌출됩니다. 심한 경우 디스크를 감싼 막이 터지면서 그 안에 있는 수핵이 튀어나옵니다. 디스크는 대개 후방이나 후외방으로 돌출됩니다. 이때 바로 곁에 있는 신경을 누르게 됩니다. 돌출된 디스크는 척추의 어느 부위에나 생길 수 있습니다. 목에 생기면 '목 디스크', 등에 생기면 '등 디스크', 허리에 생기면 '허리 디스크'라고 부릅니다. 이와 같이 디스크가 돌출되어 신경을 눌러 요통 및 다리가 아프고 저린 증상을 일으키는 병을 '추간판 탈출증' 또는 '디스크 탈출증'이라고 합니다. 발생 빈도별로 보면 허리 디스크가 가장 흔합니다. 그다음이 목 디스크입니다. 등 디스크는 드문 병입니다."
149,천식,천식(Asthma),"호흡기내과, 알레르기내과, 소아천식아토피센터","소아천식,운동유발성천식,직업성천식","천식은 알레르기 염증에 의해 기관지가 반복적으로 좁아지는 만성 호흡기 질환입니다. 기관지가 좁아져서 숨이 차고, 기침이 나며, 가슴에서 색색거리는 소리가 들리고, 가슴이 답답해지는 증상이 반복적으로 되풀이됩니다. 우리나라 성인 인구의 5% 정도가 천식을 앓는 것으로 알려져 있습니다. 최근 전 세계적으로 천식 환자 수가 증가하고 있습니다."
150,추간판 탈출증,경추 추간판 탈출증(Cervical HIVD),"신경외과, 정형외과","경추수핵탈출증,목디스크,추간판 헤르니아,추간판장애,추간판탈출증","경추 추간판 탈출증은 디스크(추간판)가 밀려나 주위 신경근을 자극하여 통증을 일으키는 질환으로, 흔히 ‘목 디스크’라고 부릅니다. 척추는 33개의 뼈로 연결되어 있는데, 척추의 뼈와 뼈 사이에서 몸의 충격을 흡수하고 완충하는 것이 추간판, 일명 ‘디스크’입니다. 디스크는 스프링처럼 충격을 완화하고 척추뼈들끼리 부딪히지 않도록 보호합니다. 디스크는 80%가 수분 성분인 젤리처럼 생긴 수핵(가운데 위치)과 이 수핵을 둥글게 둘러싼 섬유륜으로 구성됩니다. 나이가 들면 수핵의 수분 함량이 감소하여 탄력성이 떨어지고, 나쁜 자세나 사고 등 외부적인 자극이 가해져 디스크가 밀려나는데, 이것이 이 질환의 원인이 됩니다."
151,치질 / 치열,치핵(Hemorrhoids),"소화기내과, 대장항문외과",치질,치핵은 항문 및 직장에 존재하는 치핵 조직이 항문 밖으로 빠져나오는 내치핵과 항문 밖의 치핵 조직이 부풀어 올라 덩어리처럼 만져지는 외치핵으로 구분됩니다.
152,카페인에 의한 유방통,유방통(Mastodynia),유방외과,"유방통증,젖가슴통증",유방통은 유방에 느껴지는 통증을 말합니다. 비교적 흔한 증상입니다. 유방통은 대부분 월경 시 호르몬 변화에 의해 발생하는 주기성 통증입니다.
153,칸디다 질염,칸디다성 외음질염(Candidal vulvovaginitis),산부인과,"곰팡이성 질염,칸디다 질염,칸디다성 질염","칸디다성 외음질염은 여성의 75% 정도가 일생에 한 번 이상 경험하며, 여성의 45% 정도는 1년에 2회 이상 경험할 정도로 흔한 질환입니다. 칸디다 알비칸스(Candidia albicans)가 원인균입니다. 위험 인자로는 면역 억제 특히 후천성 면역결핍증, 당뇨병, 호르몬의 변화(임신), 광범위 항생제 치료, 비만 등이 있습니다."
154,코 외상 / 코 안 이물질,업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
155,쿠싱증후군,쿠싱 증후군(Cushing's syndrome),"내분비내과, 신경과, 신경외과","쿠싱병, 쿠싱증",쿠싱 증후군은 우리 몸이 필요 이상으로 많은 양의 당류코르티코이드라는 호르몬에 노출될 때 생기는 질환입니다.
156,크론병,크론병(Crohn's disease),"소화기내과, 대장항문외과, 소아소화기영양과","국한성 창자염,염증성 장질환,육아종성 대장염,크론씨병","크론병은 입에서 항문까지 소화기관 전체에 발생할 수 있는 만성 염증성 장질환입니다. 궤양성 대장염과 달리 장의 모든 층에 염증이 침범할 수 있습니다. 주로 대장과 소장이 연결되는 부위인 회맹부에 발병하는 경우가 흔하고, 그 다음으로 대장, 회장 말단부, 소장 등에서 많이 발생합니다."
157,크롬세포친화종,갈색세포종(Pheochromocytoma),내분비내과,크롬친화세포종,갈색세포종은 주로 부신수질에서 발생하는 종양을 말합니다.
158,통풍,통풍(Gout),류마티스내과,통풍,통풍은 요산이라는 물질이 몸밖으로 빠져나가지 못하고 과도하게 축적되어 발생하는 질환입니다
159,판막 질환,심장 판막 질환(Valvular heart disease),"심장내과, 심장병원, 판막질환센터",심장판막증,"심장 판막 질환은 심장 판막의 개폐 작용(열고 닫히는 기능)이 원활하지 않은 상태를 의미합니다. 사람의 심장은 경계가 서로 분명한 4개의 방(chamber)으로 구성되어 있습니다. 방과 방 사이에는 혈액 소통을 위해 적절한 개폐 작용을 해 주는 문짝이 필요합니다. 이 구조물을 판막(valve)이라고 부릅니다. 심장 판막이 기능적으로 잘 열리지 않는 것을 협착증이라 하고, 반대로 잘 열리지만 꽉 닫히지 않아 피가 역류하는 것을 폐쇄부전증이라고 합니다. 인체의 심장에는 방이 4개이므로 판막도 4가지가 있습니다. 임상적으로 문제가 되는 부위는 대부분 승모 판막과 대동맥 판막 두 곳입니다."
