,원 질병이름,사이트 질병 이름,진료과,동의어,정의
160,폐 색전증,폐 혈전색전증(Pulmonary thromboembolism),"심장내과, 심장병원",폐색전증,폐 혈전색전증은 다리에 있는 굵은 정맥에 생긴 핏덩어리(혈전)가 떨어진 후 혈류를 타고 돌아다니다가 가느다란 폐동맥 혈관 가지를 막음으로써 발생하는 증상입니다
161,폐 위축(폐 상처),업데이트 예정,업데이트 예정,업데이트 예정,업데이트 예정
162,폐결핵,폐결핵(Pulmonary tuberculosis),"호흡기내과, 소아천식아토피센터",TB,폐결핵은 결핵균이 폐를 감염시켜 발생하는 질환입니다. 2015년도 결핵 신환자는 인구 10만 명당 63.2명입니다. 우리나라의 결핵 발생률은 점점 감소하는 추세입니다. 그러나 여전히 OECD 국가 중에서는 결핵 발생률이 가장 높습니다.
163,폐경에 의한 고혈압,폐경기 및 여성의 갱년기 상태,"내분비내과, 산부인과",폐경기,폐경기에 접어들면서 혈중 콜레스테롤의 증가로 인하여 고혈압 및 관상동맥 질환이 발생한 것을 의미합니다.
164,폐경증후군,폐경(Menopause),"내분비내과, 산부인과",폐경(Menopause),폐경은 '월경이 중지되는 것'을 의미합니다. 의학적 의미의 폐경은 마지막 월경이 있은 후 1년간 월경이 없는 경우입니다.
165,폐렴,폐렴(Pneumonia),"노년내과, 호흡기내과, 소아천식아토피센터","바이러스성 폐렴,폐염증","폐렴은 세균이나 바이러스에 의해 세기관지 이하 폐조직에 염증이 발생하는 감염성 질환입니다. 일반적으로 발열, 기침, 가래와 같은 증상이 나타납니다. 흉부 X-ray 사진에서 폐렴을 의심할 수 있는 소견이 확인됩니다."
166,폐색전증,폐 혈전색전증(Pulmonary thromboembolism),"심장내과, 심장병원","폐동맥 색전증,폐색전증",폐 혈전색전증은 다리에 있는 굵은 정맥에 생긴 핏덩어리(혈전)가 떨어진 후 혈류를 타고 돌아다니다가 가느다란 폐동맥 혈관 가지를 막음으로써 발생하는 증상입니다. 폐동맥 가지가 핏덩어리로 막히고 막힌 부위에 공기가 들어와도 기체 교환이 잘 이루어지지 않으면 핏속의 산소가 부족해집니다. 그리고 폐 순환 중 오른쪽 심장에서 피를 보낼 때의 저항이 높아져 심장에도 부담이 가해집니다.
167,폐암,폐암(Lung cancer),"종양내과, 호흡기내과, 방사선종양학과, 흉부외과, 암병원","기관지암,폐 악성신생물,폐악성종양,폐암종","폐암이란 폐에 비정상적인 암세포가 무절제하게 증식하여 종괴(덩어리)를 형성하고 인체에 해를 미치는 것을 말합니다. 폐암은 폐에 국한되어 발견되기도 합니다. 하지만 폐암은 진행되면 반대쪽 폐뿐만 아니라 임파선이나 혈액을 통하여 뼈, 간, 부신, 신장, 뇌, 척수 등 온몸으로 전이될 수 있습니다. 미국에서는 연간 99,000명 정도의 남성, 78,000명 정도의 여성이 폐암 진단을 받으며, 진단 후 5년 이내에 86% 정도가 사망합니다. 한국인 사인 분류 통계에 의하면 폐암은 지속적으로 증가하고 있고, 사망률 또한 꾸준히 증가하고 있습니다."
168,폭식증,섭식 장애(Eating disorder),정신건강의학과,"Anorexia Nervosa,거식증,신경성대식증,신경성식욕부진증,신경성폭식증,폭식증","섭식 장애는 정신적인 문제로 인해 음식 섭취에 장애가 생기는 질환을 의미합니다. 대표적인 질환으로 거식증(신경성 식욕부진증)과 폭식증(신경성 대식증)이 있습니다. 두 질환은 서로 긴밀하게 연결되어 있습니다. 거식증의 특징은 체중 감소입니다. 거식증 환자는 살이 찌는 것에 대하여 걱정과 공포를 느끼고 비만이 아님에도 자신이 비만이라고 생각합니다. 환자는 체중을 줄이기 위해 식사를 제한하거나, 먹은 뒤 인위적으로 구토하는 등의 행동을 합니다. 폭식증은 단순히 일시적인 과식이나 식탐을 의미하는 것이 아닙니다. 폭식증은 음식에 대한 자제력을 잃고 비상식적으로 많은 양의 음식을 미친 듯이 먹고, 폭식 후에 의도적으로 구토와 설사를 일으키는 상태를 의미합니다. 거식증과 폭식증의 증상이 복합적으로 발생하는 경우도 있으며, 일부 증상만 나타나는 경우도 있습니다."
169,프로락틴종,뇌하수체 양성 및 악성 신생물(Malignant or benign neoplasm of Pituitary gland),"내분비내과, 방사선종양학과, 신경외과, 소아신경외과","뇌하수체선종,프로락틴종,뇌하수체 종양,뇌하수체 악성 신생물,뇌하수체 양성 신생물","뇌하수체는 상부에 있는 시상하부와 연결되어 우리 몸의 호르몬 분비 및 조절에 관여하는 기관입니다. 말안장과 같이 생긴 터어키안에 위치합니다. 해부학적으로는 선뇌하수체와 신경뇌하수체로 나누어집니다. 또한 뇌하수체 주위에는 시신경, 시교차, 내경동맥, 해면정맥동, 측두엽이 위치하여, 종양이 발생하면 이와 관련된 여러 가지 증상이 나타날 수 있습니다.뇌하수체 종양은 전체 두개강 내 종양의 10~15%를 차지합니다. 대부분 양성 종양이며, 악성 종양은 매우 드뭅니다. 그러나 뇌전이암 또는 말안장 부위의 뼈를 침범하는 악성 종양의 경우 뇌하수체를 침범할 수 있습니다. 뇌하수체 종양으로 인한 기능 항진이 일어날 경우 유즙분비호르몬 과잉증이나 거인증, 말단비대증이 올 수 있고, 기능 저하가 일어날 경우 범뇌하수체 기능 저하증(Panhypopitutarism, Simmond씨 병)이나 왜소증, 소인증, 요붕증, 항이뇨호르몬 부적절 증후군 등이 생길 수 있습니다. 전체 뇌하수체 선종의 약 40%를 차지하는, 가장 흔한 선종은 프로락틴분비선종입니다. 이는 대부분 20~30대의 여성에게 잘 나타나는데, 그 이유는 아직 밝혀지지 않았습니다."
170,허혈성 대장염,허혈성 대장염(ischemic colitis) ,"소화기내과, 외과",대장염,"허혈성 대장염은 혈관의 폐쇄없이 대장의 혈류감소로 인하여 대장조직의 염증과 괴사가 일어나는 질환으로, 노인에게 많이 발생하고 대부분 자연적으로 치유되지만 일부에서는 대장 전체의 괴사로 진행될 수 있습니다."
171,혈관 운동성 비염,혈관 운동성 비염(vasomotor rhinitis)    ,"이비인후과, 호흡기내과       ",업데이트 예정,혈관 운동성 비염은 알레르기 비염이나 비부비동염(축농증)으로 인한 것이 아니면서 심한 코막힘과 콧물을 주 증상으로 호소하는 비염입니다.
172,혈액응고장애,응고 장애(Disorders of coagulation),혈액종양내과,응고장애,"혈소판이나 혈액응고인자가 모자라거나, 그 기능에 이상이 있으면 출혈이 일어나도 피가 잘 멎지 않습니다."
173,협심증,급성 관동맥 증후군(Acute Coronary Syndrome),"심장내과, 흉부외과","ACS,급성 협심증","심장은 관상동맥에 의해 산소와 영양분을 공급받아 활동합니다. 급성 관동맥 증후군(ACS)은 관상동맥의 혈관 내에 급성으로 생긴 크고 작은 혈전으로 인해 순간적으로 혈관이 폐쇄되거나, 혈전에서 분비되는 여러 혈관 수축성 물질이 혈관을 더욱 심하게 수축시킴으로써 관상동맥이 심하게 폐쇄되어 심장에 혈류 공급이 부족해지는 질환을 의미합니다. 급성 관동맥 증후군은 관상동맥이 완전히 폐쇄되어 빠르게 심근 괴사로 진행하는 초응급질환인 ST분절상승 심근경색증(STEMI)과 ST분절상승 심근경색증(STEMI)보다는 여유가 있습니다. 그러나 빠른 입원 치료가 필요한 비ST분절상승 급성 관동맥 증후군(NSTE-ACS)으로 분류됩니다."
174,협착증,경동맥 협착증(Carotid artery stenosis),"혈관외과, 심장외과","경동맥협착,죽상경화성경동맥협착증,목동맥 협착증","경동맥 협착증은 경동맥이 좁아지고 딱딱해지는 질환을 의미합니다. 경동맥은 심장에서 나온 혈액을 뇌로 보내 뇌가 원활하게 기능할 수 있도록 에너지를 공급하는 혈관으로, 뇌로 가는 혈액의 80%를 보내는 중요한 혈관입니다. 우리나라에서 경동맥 협착증이 있는 성인은 5.5%로 보고됩니다. 특히 40대에 심각한 경동맥 협착증으로 수술받는 환자가 급증하며, 60대에 절정에 이릅니다."
175,혼합성 요실금,복합성 요실금(Mixed Incontinence)       ,비뇨의학과,복합성 요실금,"복압성 요실금과 절박성 요실금이 혼합된 형태입니다. 환자가 주관적으로 느끼는 증상의 심한 정도에 따라 복압성 요실금이 우세한 경우, 절박성 요실금이 우세한 경우, 복압성 요실금과 절박성 요실금이 비슷한 경우로 나눌 수 있습니다."
176,횡문근융해증,횡문근융해증(Rhabdomyolysis),신장내과,횡문근융해,"횡문근융해증이란 외상, 운동, 수술 등의 이유로 근육에 에너지 공급이 충분하지 않아 괴사가 일어나고, 이로 인해 생긴 독성 물질이 순환계로 유입되는 질환입니다. 이 독성 물질은 신장의 필터 기능을 저하시켜 급성 세뇨관 괴사나 신부전증을 일으킵니다."
177,후비루,후비루(Postnasal drip),"호흡기내과, 이비인후과, 알레르기내과",후비루증후군,"후비루는 코 주위의 공기주머니인 부비강에서 분비하는 분비물의 양이 증가하거나, 분비물이 끈끈해지거나, 목 근육 혹은 삼키는 운동의 이상으로 인해 분비물이 목에 고이거나, 코 뒤에서 분비물이 목으로 넘어가는 질환을 의미합니다. 정상적으로 코와 코 주위의 공기주머니인 부비강에서는 하루에 300~600mm의 분비물이 나옵니다. 이 분비물은 점막을 부드럽게 만들고 이물질을 제거하며 코로 들어온 공기에 습기를 제공하고 코의 감염을 막아주는 역할을 합니다. 이러한 점액의 분비와 제거는 신경, 혈관, 분비샘, 근육, 호르몬과 섬모(솜털)에 의해 조절됩니다."
178,길버트증후군,길버트 증후군(Gilbert's Syndrome),소화기내과,"질베르 증후군, 고빌리루빈혈증 1형, 고빌리루빈혈증",길버트 증후군은 용혈이나 구조적 또는 기능적인 간질환이 없는 상태에서 만성적인 비결합형 빌리루빈의 증가를 특징으로 하는 질환입니다.
179,담관염,담관염(Cholangitis),소화기내과,담도염,"담관염은 담관계통에 발생하는 급성 또는 만성의 염증질환으로 일반적으로 말하는 담관염은 급성 담관염을 의미하며 심한 경우에는 혈압저하, 의식저하를 동반한 패혈증과 같은 전신의 염증으로 빠르게 진행되어 사망할 수 있으므로 신속한 진단과 치료가 필요한 응급질환입니다."
180,담도암 / 췌장 두부암,담관암(Cholangiocarcinoma) / 췌장암(Pancreatic cancer),"소화기내과, 종양내과, 방사선종양학과, 간담도췌외과, 간이식ㆍ간담도외과, 암병원",담도암 / 이자암,"담관암은 담관에서 발생하는 암입니다. 담관은 간에서 만들어지는 담즙을 십이지장으로 보내는 관입니다.
췌장은 해부학적으로 두부(머리 부분), 체부(몸통 부분), 미부(꼬리 부분)로 나누어집니다. 두부는 담관(담즙의 배출 통로)과 연결되어 있어 두부에 췌장암이 발생하면 담관이 막히면서 황달이 나타날 수 있습니다."
181,용혈병,자가면역용혈질환(Autoimmune hemolytic disease),혈액내과,"자가면역성 용혈성 병,자가면역성 용혈성 질환",자가면역용혈질환은 적혈구 내부의 특수 항원에 대한 항체가 형성되어 적혈구가 일찍 파괴되어 나타나는 후천성 용혈빈혈입니다.
182,윌슨병,윌슨병(Willson disease),"소화기내과, 신경과, 의학유전학센터, 간이식ㆍ간담도외과, 소아내분비대사과, 소아소화기영양과, 의학유전학과","Hepatolenticular degeneration,간렌즈핵변성,윌슨씨병",윌슨병(Wilson's disease 또는 Hepatolenticular degeneration)은 구리 대사의 이상으로 인해 주로 간과 뇌의 기저핵에 과다한 양의 구리가 축적되는 유전 질환입니다.
183,호르몬약물 사용으로 인한 증상,업데이트 예정 (DB_5.17 추가 질병),업데이트 예정 (DB_5.17 추가 질병),업데이트 예정 (DB_5.17 추가 질병),업데이트 예정 (DB_5.17 추가 질병)
184,갑상샘저하증,갑상선기능저하증,내분비내과,"갑상샘기능저하,갑상샘저하증,갑상선기능저하,갑상선저하증",갑상선기능저하증은 우리 몸에 필요한 갑상선호르몬이 부족하여 나타나는 질환을 의미합니다.
185,과민성 방광,과민성 방광(Overactive Bladder),비뇨의학과,업데이트 예정,"과민성 방광(overactive bladder, OAB)이란 요로 감염 등 다른 명확한 원인이 없는 상태에서 요절박(절박뇨, 강하고 갑작스럽게 소변을 보고 싶은 느낌)이 나타나며 주간 빈뇨와 야간뇨를 흔하게 동반하는 질환을 의미합니다."
186,급성 신우신염,급성 신우신염(Acute pyelonephritis),"감염내과, 신장내과, 소아신장과","신우신염,신우염",급성 신우신염은 신장이나 신우 등 상부 요로계가 감염된 것을 의미합니다.
187,뇌전증,뇌전증(Epilepsy),"신경과, 신경외과","epilepticseizure,epilepticsyndrome,간질발작,간질병,간질증후군,간질","뇌전증(간질)은 뇌 신경세포가 일시적으로 이상을 일으켜 과도한 흥분 상태를 유발함으로써 나타나는 의식 소실, 발작, 행동 변화 등과 같은 뇌 기능의 일시적 마비 증상이 만성적, 반복적으로 발생하는 뇌 질환을 의미합니다."
188,메켈 게실,메켈 게실(Meckel's diverticulum),소화기내과,업데이트 예정,메켈 게실이란 태생 초기 태아의 혈액 보급로인 제장관막관이 출생 전에 퇴화되지 않아 회장 벽에서 60~100cm 정도로 돌출된 비정상적인 낭을 형성하는 질환입니다. 소화기 선천 기형 중 가장 흔한 질병 중 하나입니다.
189,면역글로불린 A 신병증,면역글로불린 A 신병증(IgA nephropathy),"신장내과, 소아신장과","면역글로불린 A 신병증,면역글로빈 A 신병증,버거병,버거스씨병,Bergers disease,IgA 신병증,IgA 신증",면역글로불린 A 신병증은 신장 조직 검사를 했을 때 사구체에 면역글로불린(Immunoglobulin) A (IgA)를 주로 하는 면역 복합체의 침착이 특징적으로 나타나는 질환입니다.
190,미주신경성 실신,심장신경성 실신(Neurocardiogenic syncope),심장내과,"미주신경성 실신,혈관미주신경성 실신",실신은 갑자기 일시적으로 의식을 잃고 쓰러지는 것을 의미합니다.
191,방광경부폐색,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
192,방광암,방광암(Bladder cancer),"종양내과, 방사선종양학과, 비뇨의학과","Malignant neoplasm of bladder,방광 내 신생물,방광선암",방광암은 소변을 저장하는 장기인 방광에 악성 세포가 생긴 질환을 의미합니다.
193,방광염,급성 방광염(Acute cystitis),비뇨의학과,"방광 감염,방광 염증,방광염,오줌소태,하부요로감염",급성 방광염은 신장에서 만들어진 소변이 보관되는 장기인 방광에 감염이 발생한 질환입니다.
194,백의 고혈압,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
195,복압성 요실금,복압성 요실금(Stress urinary incontinence),비뇨의학과,"긴장성 요실금,스트레스성 요실금",복압성 요실금(스트레스성 요실금)은 요실금의 한 가지 형태로서 긴장성 요실금이라고도 합니다.
196,본태성 고혈압,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
197,부정맥,부정맥(Cardiac arrhythmias),"심장내과, 흉부외과",심장부정맥,부정맥은 흔히 맥박이 불규칙하다는 것으로 알려져 있습니다. 그러나 전문적으로 부정맥이란 불규칙한 맥뿐 아니라 빠른 빈맥과 느린 서맥을 총칭하는 용어입니다.
198,소아성 용종,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
199,신경인성 방광,신경인성 방광(Neurogenic Bladder),비뇨의학과,신경인성 방광,"신경인성 방광은 대뇌부터 척수, 말초 신경에 이르는 신경계의 이상에서 비롯된 방광 기능과 배뇨 이상을 총칭합니다."
200,신동맥 협착,신동맥 협착증(Renal artery stenosis),신장내과,신동맥 협착,신동맥 협착증은 대동맥에서 양쪽 신장으로 들어가는 동맥인 신동맥이 어떠한 원인에 의해 좁아지는 것을 의미합니다.
201,신장암,신세포암종(Renal cell carcinoma),"종양내과, 방사선종양학과, 비뇨의학과","renal cancer,신세포암,신장암","신세포암종은 신장에서 생기는 악성 종양 중 하나입니다. 신세포암은 신장에서 발생하는 암의 85%를 차지하기 때문에, 신장암이라 하면 대부분 신세포암을 지칭합니다."
202,심장막염,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
203,악성 고혈암,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
204,약물 / 알콜에 의한 증상,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
205,약물 유발 고콜레스테롤혈증,고콜레스테롤혈증(Pure hypercholesterolemia),"가정의학과, 내분비내과, 심장내과, 노년내과","고콜레스테롤혈,과콜레스테롤,과콜레스테롤혈증,콜레스테롤과다","당뇨병, 갑상선 기능 저하증, 신증후군, 경구 피임약, 부신피질 스테로이드제 등이 고콜레스테롤혈증을 유발할 수 있습니다."
206,양성전립선비대증,양성 전립선 비대증(Benign prostatic hyperplasia),"가정의학과, 비뇨의학과","전립샘의 증식,전립선비대,전립선비대증",양성 전립선 비대증은 전립선의 크기가 증가하는 질환입니다.
207,요도 손상,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
208,요도염,요도염(Urethritis),비뇨의학과,요도염,"요도염은 성교에 의해 전파되며, 요도 분비물, 배뇨 시 통증, 요도의 소양감(간지러움) 등의 증상을 나타내는 요도의 염증성 질환입니다."
209,요로 감염,요로 감염(Urinary tract infection),"신장내과, 노년내과, 비뇨의학과, 소아신장과, 소아비뇨의학과",요로염,"요로 감염은 신장, 요관, 방광, 요도, 전립선 등 요로계에 미생물이 침입하여 염증성 반응을 유발하는 것을 의미합니다."
210,요폐색 해소 후 요붕증,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
211,이식거부증,이식편대숙주질환(Graft-versus-host reaction or disease(GVHD)),혈액내과,"골수이식 거부반응,이식 후 거부반응","이식편대숙주질환은 동종 조혈모세포 이식, 수혈을 받은 경우, 환자에게 이식된 T림프구가 환자의 세포를 비자기(non-self)로 인식하여 표적 기관을 공격하여 나타나는 질환을 의미합니다."
212,용혈성 요독증후군,용혈성 요독 증후군(Hemolytic Uremic Syndrome),"감염내과, 소화기내과, 신장내과, 소아신장과, 소아감염과","햄버거병, HUS",용혈성 요독 증후군은 4세 이하 영유아나 고령의 환자에게 급성 신부전을 일으키는 질환입니다.
213,일류성 요실금,일출성 요실금(overflow incontinence),비뇨의학과,범람 요실금,"요도가 잘 열리지 않아, 소변이 방광에 가득 차게 되다 못해서 조금씩 새는 경우를 말합니다."
214,일시적 요실금,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
215,임신성 고혈압,임신성 고혈압(Pregnancy-induced hypertension),산부인과,임신성 고혈압,"임신성 고혈압은 임신 기간 중의 혈압이 140/90mmHg 이상이고, 단백뇨를 동반하지 않으며, 분만 후 12주 이내에 정상 혈압이 되는 상태를 말합니다."
216,저혈량증,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),저 혈량 증은 혈액 손실이나 체액 손실로 인해 체내 혈액량이 감소하는 것입니다.
217,전립선염 / 전립선암,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
218,전염성 단핵구증,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
219,절박성 요실금,절박성 요실금(Urge incontinence),비뇨의학과,절박성 요실금,갑자기 소변이 마려운 느낌이 들어서 화장실에 가는 도중이나 미처 속옷을 내리기도 전에 소변을 참지 못하고 소변이 흘러나오는 경우를 말합니다.
220,중추 신경계 이상,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
221,지주막하 출혈,뇌동맥류(Cerebral aneurysm),"영상의학과, 신경외과, 신경중재클리닉","뇌동맥꽈리,뇌지주막하 출혈,두개강 내 동맥류",뇌동맥류는 뇌동맥 일부가 약해져서 그 부분이 풍선이나 꽈리처럼 부풀어 오르는 질환을 의미합니다.
222,커피 / 약물에 의한 요붕증,요붕증(Diabetes insipidus),"내분비내과, 소아내분비대사과",항이뇨호르몬 결핍증,항이뇨호르몬 분비가 부족하거나 신장에서 제 기능을 하지 못하는 상태를 요붕증이라고 합니다.
223,터너증후군,터너 증후군 (Turner syndrome),"의학유전학센터, 소아내분비대사과, 의학유전학과",터너증후군,"터너 증후군은 여성의 키가 작고, 목이 짧고 두꺼우며, 성적 발달이 지연되는 유전 질환입니다."
224,하지신경 손상,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
225,호두까기 증후군,업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병),업데이트 예정 (전처리 중 drop 질병)
